

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Feb 08 10:56:59 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.44
    33                           ; Generated 14/09/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2689  03C4  0879               	movf	?_Read_LCD_Command+1,w
  2690  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2691  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2692  03C7  00A5               	movwf	_read_command+1
  2693  03C8  0878               	movf	?_Read_LCD_Command,w
  2694  03C9  00A4               	movwf	_read_command
  2695  03CA  1FA4               	btfss	_read_command,7
  2696  03CB  0008               	return
  2697                           
  2698                           ;lcd_20.c: 277: {
  2699                           ;lcd_20.c: 278: LCD_Read_Pulse();
  2700  03CC  120A  118A  22A9  120A  118A  	fcall	_LCD_Read_Pulse
  2701                           
  2702                           ;lcd_20.c: 279: LCD_Read_Pulse();
  2703  03D1  120A  118A  22A9  120A  118A  	fcall	_LCD_Read_Pulse
  2704                           
  2705                           ;lcd_20.c: 280: RD2 = 0;
  2706  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2707  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2708  03D8  1108               	bcf	8,2	;volatile
  2709                           
  2710                           ;lcd_20.c: 281: Delay_Time_By_Count((1000ul));
  2711  03D9  3000               	movlw	0
  2712  03DA  00F3               	movwf	Delay_Time_By_Count@time_delay+3
  2713  03DB  3000               	movlw	0
  2714  03DC  00F2               	movwf	Delay_Time_By_Count@time_delay+2
  2715  03DD  3003               	movlw	3
  2716  03DE  00F1               	movwf	Delay_Time_By_Count@time_delay+1
  2717  03DF  30E8               	movlw	232
  2718  03E0  00F0               	movwf	Delay_Time_By_Count@time_delay
  2719  03E1  120A  118A  2308  120A  118A  	fcall	_Delay_Time_By_Count
  2720  03E6  2BBF               	goto	l133
  2721  03E7                     __end_of_Check_LCD_Busy:	
  2722                           
  2723                           	psect	text13
  2724  0255                     __ptext13:	
  2725 ;; *************** function _Read_LCD_Command *****************
  2726 ;; Defined at:
  2727 ;;		line 309 in file "lcd_20.c"
  2728 ;; Parameters:    Size  Location     Type
  2729 ;;		None
  2730 ;; Auto vars:     Size  Location     Type
  2731 ;;		None
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  2    8[COMMON] unsigned int 
  2734 ;; Registers used:
  2735 ;;		wreg, status,2, status,0, pclath, cstack
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2741 ;;      Params:         2       0       0       0       0
  2742 ;;      Locals:         0       0       0       0       0
  2743 ;;      Temps:          2       0       0       0       0
  2744 ;;      Totals:         4       0       0       0       0
  2745 ;;Total ram usage:        4 bytes
  2746 ;; Hardware stack levels used:    1
  2747 ;; Hardware stack levels required when called:    2
  2748 ;; This function calls:
  2749 ;;		_LCD_Write_Pulse
  2750 ;; This function is called by:
  2751 ;;		_Check_LCD_Busy
  2752 ;; This function uses a non-reentrant model
  2753 ;;
  2754                           
  2755                           
  2756                           ;psect for function _Read_LCD_Command
  2757  0255                     _Read_LCD_Command:	
  2758                           
  2759                           ;lcd_20.c: 311: LCD_Write_Pulse();
  2760                           
  2761                           ;incstack = 0
  2762                           ; Regs used in _Read_LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  2763  0255  120A  118A  22C8   	fcall	_LCD_Write_Pulse
  2764                           
  2765                           ;lcd_20.c: 312: read_command = PORTC;
  2766  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2767  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2768  025A  0807               	movf	7,w	;volatile
  2769  025B  00FA               	movwf	??_Read_LCD_Command
  2770  025C  01FB               	clrf	??_Read_LCD_Command+1
  2771  025D  087A               	movf	??_Read_LCD_Command,w
  2772  025E  00A4               	movwf	_read_command
  2773  025F  087B               	movf	??_Read_LCD_Command+1,w
  2774  0260  00A5               	movwf	_read_command+1
  2775                           
  2776                           ;lcd_20.c: 313: return read_command;
  2777  0261  0825               	movf	_read_command+1,w
  2778  0262  00F9               	movwf	?_Read_LCD_Command+1
  2779  0263  0824               	movf	_read_command,w
  2780  0264  00F8               	movwf	?_Read_LCD_Command
  2781  0265  0008               	return
  2782  0266                     __end_of_Read_LCD_Command:	
  2783                           
  2784                           	psect	text14
  2785  02C8                     __ptext14:	
  2786 ;; *************** function _LCD_Write_Pulse *****************
  2787 ;; Defined at:
  2788 ;;		line 246 in file "lcd_20.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;		None
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;		None
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  1    wreg      void 
  2795 ;; Registers used:
  2796 ;;		wreg, status,2, status,0, pclath, cstack
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2802 ;;      Params:         0       0       0       0       0
  2803 ;;      Locals:         0       0       0       0       0
  2804 ;;      Temps:          0       0       0       0       0
  2805 ;;      Totals:         0       0       0       0       0
  2806 ;;Total ram usage:        0 bytes
  2807 ;; Hardware stack levels used:    1
  2808 ;; Hardware stack levels required when called:    1
  2809 ;; This function calls:
  2810 ;;		_Delay_Time_By_Count
  2811 ;; This function is called by:
  2812 ;;		_Write_LCD_Command_Cannot_Check_BF
  2813 ;;		_Write_LCD_Command
  2814 ;;		_Write_LCD_Data
  2815 ;;		_Read_LCD_Command
  2816 ;; This function uses a non-reentrant model
  2817 ;;
  2818                           
  2819                           
  2820                           ;psect for function _LCD_Write_Pulse
  2821  02C8                     _LCD_Write_Pulse:	
  2822                           
  2823                           ;lcd_20.c: 248: RD2 = 1;
  2824                           
  2825                           ;incstack = 0
  2826                           ; Regs used in _LCD_Write_Pulse: [wreg+status,2+status,0+pclath+cstack]
  2827  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  2828  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  2829  02CA  1508               	bsf	8,2	;volatile
  2830                           
  2831                           ;lcd_20.c: 249: Delay_Time_By_Count((1000ul));
  2832  02CB  3000               	movlw	0
  2833  02CC  00F3               	movwf	Delay_Time_By_Count@time_delay+3
  2834  02CD  3000               	movlw	0
  2835  02CE  00F2               	movwf	Delay_Time_By_Count@time_delay+2
  2836  02CF  3003               	movlw	3
  2837  02D0  00F1               	movwf	Delay_Time_By_Count@time_delay+1
  2838  02D1  30E8               	movlw	232
  2839  02D2  00F0               	movwf	Delay_Time_By_Count@time_delay
  2840  02D3  120A  118A  2308  120A  118A  	fcall	_Delay_Time_By_Count
  2841                           
  2842                           ;lcd_20.c: 250: RD2 = 0;
  2843  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2844  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2845  02DA  1108               	bcf	8,2	;volatile
  2846                           
  2847                           ;lcd_20.c: 251: Delay_Time_By_Count((1000ul));
  2848  02DB  3000               	movlw	0
  2849  02DC  00F3               	movwf	Delay_Time_By_Count@time_delay+3
  2850  02DD  3000               	movlw	0
  2851  02DE  00F2               	movwf	Delay_Time_By_Count@time_delay+2
  2852  02DF  3003               	movlw	3
  2853  02E0  00F1               	movwf	Delay_Time_By_Count@time_delay+1
  2854  02E1  30E8               	movlw	232
  2855  02E2  00F0               	movwf	Delay_Time_By_Count@time_delay
  2856  02E3  120A  118A  2308   	fcall	_Delay_Time_By_Count
  2857  02E6  0008               	return
  2858  02E7                     __end_of_LCD_Write_Pulse:	
  2859                           
  2860                           	psect	text15
  2861  02A9                     __ptext15:	
  2862 ;; *************** function _LCD_Read_Pulse *****************
  2863 ;; Defined at:
  2864 ;;		line 253 in file "lcd_20.c"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;		None
  2867 ;; Auto vars:     Size  Location     Type
  2868 ;;		None
  2869 ;; Return value:  Size  Location     Type
  2870 ;;                  1    wreg      void 
  2871 ;; Registers used:
  2872 ;;		wreg, status,2, status,0, pclath, cstack
  2873 ;; Tracked objects:
  2874 ;;		On entry : 0/0
  2875 ;;		On exit  : 0/0
  2876 ;;		Unchanged: 0/0
  2877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2878 ;;      Params:         0       0       0       0       0
  2879 ;;      Locals:         0       0       0       0       0
  2880 ;;      Temps:          0       0       0       0       0
  2881 ;;      Totals:         0       0       0       0       0
  2882 ;;Total ram usage:        0 bytes
  2883 ;; Hardware stack levels used:    1
  2884 ;; Hardware stack levels required when called:    1
  2885 ;; This function calls:
  2886 ;;		_Delay_Time_By_Count
  2887 ;; This function is called by:
  2888 ;;		_Check_LCD_Busy
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892                           
  2893                           ;psect for function _LCD_Read_Pulse
  2894  02A9                     _LCD_Read_Pulse:	
  2895                           
  2896                           ;lcd_20.c: 255: RD2 = 0;
  2897                           
  2898                           ;incstack = 0
  2899                           ; Regs used in _LCD_Read_Pulse: [wreg+status,2+status,0+pclath+cstack]
  2900  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  2901  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  2902  02AB  1108               	bcf	8,2	;volatile
  2903                           
  2904                           ;lcd_20.c: 256: Delay_Time_By_Count((1000ul));
  2905  02AC  3000               	movlw	0
  2906  02AD  00F3               	movwf	Delay_Time_By_Count@time_delay+3
  2907  02AE  3000               	movlw	0
  2908  02AF  00F2               	movwf	Delay_Time_By_Count@time_delay+2
  2909  02B0  3003               	movlw	3
  2910  02B1  00F1               	movwf	Delay_Time_By_Count@time_delay+1
  2911  02B2  30E8               	movlw	232
  2912  02B3  00F0               	movwf	Delay_Time_By_Count@time_delay
  2913  02B4  120A  118A  2308  120A  118A  	fcall	_Delay_Time_By_Count
  2914                           
  2915                           ;lcd_20.c: 257: RD2 = 1;
  2916  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  2917  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  2918  02BB  1508               	bsf	8,2	;volatile
  2919                           
  2920                           ;lcd_20.c: 258: Delay_Time_By_Count((1000ul));
  2921  02BC  3000               	movlw	0
  2922  02BD  00F3               	movwf	Delay_Time_By_Count@time_delay+3
  2923  02BE  3000               	movlw	0
  2924  02BF  00F2               	movwf	Delay_Time_By_Count@time_delay+2
  2925  02C0  3003               	movlw	3
  2926  02C1  00F1               	movwf	Delay_Time_By_Count@time_delay+1
  2927  02C2  30E8               	movlw	232
  2928  02C3  00F0               	movwf	Delay_Time_By_Count@time_delay
  2929  02C4  120A  118A  2308   	fcall	_Delay_Time_By_Count
  2930  02C7  0008               	return
  2931  02C8                     __end_of_LCD_Read_Pulse:	
  2932                           
  2933                           	psect	text16
  2934  0308                     __ptext16:	
  2935 ;; *************** function _Delay_Time_By_Count *****************
  2936 ;; Defined at:
  2937 ;;		line 305 in file "lcd_20.c"
  2938 ;; Parameters:    Size  Location     Type
  2939 ;;  time_delay      4    0[COMMON] unsigned long 
  2940 ;; Auto vars:     Size  Location     Type
  2941 ;;		None
  2942 ;; Return value:  Size  Location     Type
  2943 ;;                  1    wreg      void 
  2944 ;; Registers used:
  2945 ;;		wreg, status,2, status,0
  2946 ;; Tracked objects:
  2947 ;;		On entry : 0/0
  2948 ;;		On exit  : 0/0
  2949 ;;		Unchanged: 0/0
  2950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2951 ;;      Params:         4       0       0       0       0
  2952 ;;      Locals:         0       0       0       0       0
  2953 ;;      Temps:          4       0       0       0       0
  2954 ;;      Totals:         8       0       0       0       0
  2955 ;;Total ram usage:        8 bytes
  2956 ;; Hardware stack levels used:    1
  2957 ;; This function calls:
  2958 ;;		Nothing
  2959 ;; This function is called by:
  2960 ;;		_LCD_Write_Pulse
  2961 ;;		_LCD_Read_Pulse
  2962 ;;		_Check_LCD_Busy
  2963 ;;		_LCD_Init
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967                           
  2968                           ;psect for function _Delay_Time_By_Count
  2969  0308                     _Delay_Time_By_Count:	
  2970  0308                     l1052:	
  2971                           ;lcd_20.c: 307: while(time_delay--);
  2972                           
  2973                           ;incstack = 0
  2974                           ; Regs used in _Delay_Time_By_Count: [wreg+status,2+status,0]
  2975                           
  2976  0308  3001               	movlw	1
  2977  0309  00F4               	movwf	??_Delay_Time_By_Count
  2978  030A  3000               	movlw	0
  2979  030B  00F5               	movwf	??_Delay_Time_By_Count+1
  2980  030C  3000               	movlw	0
  2981  030D  00F6               	movwf	??_Delay_Time_By_Count+2
  2982  030E  3000               	movlw	0
  2983  030F  00F7               	movwf	??_Delay_Time_By_Count+3
  2984  0310  0874               	movf	??_Delay_Time_By_Count,w
  2985  0311  02F0               	subwf	Delay_Time_By_Count@time_delay,f
  2986  0312  0875               	movf	??_Delay_Time_By_Count+1,w
  2987  0313  1C03               	skipc
  2988  0314  0F75               	incfsz	??_Delay_Time_By_Count+1,w
  2989  0315  2B17               	goto	u355
  2990  0316  2B18               	goto	u356
  2991  0317                     u355:	
  2992  0317  02F1               	subwf	Delay_Time_By_Count@time_delay+1,f
  2993  0318                     u356:	
  2994  0318  0876               	movf	??_Delay_Time_By_Count+2,w
  2995  0319  1C03               	skipc
  2996  031A  0F76               	incfsz	??_Delay_Time_By_Count+2,w
  2997  031B  2B1D               	goto	u357
  2998  031C  2B1E               	goto	u358
  2999  031D                     u357:	
  3000  031D  02F2               	subwf	Delay_Time_By_Count@time_delay+2,f
  3001  031E                     u358:	
  3002  031E  0877               	movf	??_Delay_Time_By_Count+3,w
  3003  031F  1C03               	skipc
  3004  0320  0F77               	incfsz	??_Delay_Time_By_Count+3,w
  3005  0321  2B23               	goto	u359
  3006  0322  2B24               	goto	u350
  3007  0323                     u359:	
  3008  0323  02F3               	subwf	Delay_Time_By_Count@time_delay+3,f
  3009  0324                     u350:	
  3010  0324  0A70               	incf	Delay_Time_By_Count@time_delay,w
  3011  0325  1D03               	skipz
  3012  0326  2B08               	goto	l1052
  3013  0327  0A71               	incf	Delay_Time_By_Count@time_delay+1,w
  3014  0328  1D03               	skipz
  3015  0329  2B08               	goto	l1052
  3016  032A  0A72               	incf	Delay_Time_By_Count@time_delay+2,w
  3017  032B  1D03               	skipz
  3018  032C  2B08               	goto	l1052
  3019  032D  0A73               	incf	Delay_Time_By_Count@time_delay+3,w
  3020  032E  1903               	btfsc	3,2
  3021  032F  0008               	return
  3022  0330  2B08               	goto	l1052
  3023  0331                     __end_of_Delay_Time_By_Count:	
  3024  007E                     btemp	set	126	;btemp
  3025  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    14
    Data        2
    BSS         98
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      70
    BANK1            80      0      60
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 7
		 -> main@text_str_right(CODE[7]), main@text_str_left(CODE[7]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 7
		 -> main@text_str_right(CODE[7]), main@text_str_left(CODE[7]), 

    memset@p1	PTR void  size(1) Largest target is 16
		 -> lcd_buffer_line2(BANK0[16]), lcd_buffer_line1(BANK0[16]), 

    memset@p	PTR unsigned char  size(1) Largest target is 16
		 -> lcd_buffer_line2(BANK0[16]), lcd_buffer_line1(BANK0[16]), 

    memcpy@d1	PTR void  size(1) Largest target is 30
		 -> LCD_Running_Text_Display_Line2@temp_text_str(BANK1[30]), LCD_Running_Text_Display_Line1@temp_text_str(BANK1[30]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 30
		 -> LCD_Running_Text_Display_Line2@temp_text_str(BANK1[30]), LCD_Running_Text_Display_Line1@temp_text_str(BANK1[30]), 

    memcpy@s1	PTR const void  size(1) Largest target is 7
		 -> main@text_str_right(CODE[7]), main@text_str_left(CODE[7]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 7
		 -> main@text_str_right(CODE[7]), main@text_str_left(CODE[7]), 

    Data_Str_LCD_Disp@lcd_line_buffer	PTR const unsigned char  size(1) Largest target is 16
		 -> lcd_buffer_line2(BANK0[16]), lcd_buffer_line1(BANK0[16]), 

    LCD_Running_Text_Display_Line2@text_str	PTR const unsigned char  size(1) Largest target is 7
		 -> main@text_str_right(CODE[7]), 

    sp__memcpy	PTR void  size(1) Largest target is 30
		 -> LCD_Running_Text_Display_Line2@temp_text_str(BANK1[30]), LCD_Running_Text_Display_Line1@temp_text_str(BANK1[30]), 

    LCD_Running_Text_Display_Line1@text_str	PTR const unsigned char  size(1) Largest target is 7
		 -> main@text_str_left(CODE[7]), 

    sp__memset	PTR void  size(1) Largest target is 16
		 -> lcd_buffer_line2(BANK0[16]), lcd_buffer_line1(BANK0[16]), 


Critical Paths under _main in COMMON

    _LCD_Line_Select->_Write_LCD_Command
    _LCD_Init->_Write_LCD_Command
    _Check_LCD_Busy->_Read_LCD_Command
    _LCD_Write_Pulse->_Delay_Time_By_Count
    _LCD_Read_Pulse->_Delay_Time_By_Count

Critical Paths under _main in BANK0

    _main->_LCD_Running_Text_Display_Line1
    _main->_LCD_Running_Text_Display_Line2
    _LCD_Running_Text_Display_Line2->_Data_Str_LCD_Disp
    _LCD_Running_Text_Display_Line1->_Data_Str_LCD_Disp
    _Data_Str_LCD_Disp->_LCD_Line_Select

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   15793
                                             26 BANK0      4     4      0
                           _LCD_Init
     _LCD_Running_Text_Display_Line1
     _LCD_Running_Text_Display_Line2
                             _memset
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               8     6      2     144
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _memset                                               7     3      4     362
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Running_Text_Display_Line2                      16    10      6    6022
                                             10 BANK0     16    10      6
                  _Data_Str_LCD_Disp
                             _memcpy
 ---------------------------------------------------------------------------------
 (1) _LCD_Running_Text_Display_Line1                      16    10      6    6022
                                             10 BANK0     16    10      6
                  _Data_Str_LCD_Disp
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _memcpy                                               8     5      3     409
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 (2) _Data_Str_LCD_Disp                                    8     4      4    4693
                                              2 BANK0      8     4      4
                    _LCD_Line_Select
                     _Write_LCD_Data
 ---------------------------------------------------------------------------------
 (3) _Write_LCD_Data                                       1     1      0    1806
                                             12 COMMON     1     1      0
                     _Check_LCD_Busy
                    _LCD_Write_Pulse
 ---------------------------------------------------------------------------------
 (3) _LCD_Line_Select                                      2     0      2    2199
                                              0 BANK0      2     0      2
                  _Write_LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0    3197
                _Delay_Time_By_Count
                  _Write_LCD_Command
  _Write_LCD_Command_Cannot_Check_BF
 ---------------------------------------------------------------------------------
 (2) _Write_LCD_Command_Cannot_Check_BF                    2     0      2     627
                                              8 COMMON     2     0      2
                    _LCD_Write_Pulse
 ---------------------------------------------------------------------------------
 (4) _Write_LCD_Command                                    2     0      2    2124
                                             12 COMMON     2     0      2
                     _Check_LCD_Busy
                    _LCD_Write_Pulse
 ---------------------------------------------------------------------------------
 (4) _Check_LCD_Busy                                       0     0      0    1338
                _Delay_Time_By_Count
                     _LCD_Read_Pulse
                   _Read_LCD_Command
 ---------------------------------------------------------------------------------
 (5) _Read_LCD_Command                                     4     2      2     446
                                              8 COMMON     4     2      2
                    _LCD_Write_Pulse
 ---------------------------------------------------------------------------------
 (4) _LCD_Write_Pulse                                      0     0      0     446
                _Delay_Time_By_Count
 ---------------------------------------------------------------------------------
 (5) _LCD_Read_Pulse                                       0     0      0     446
                _Delay_Time_By_Count
 ---------------------------------------------------------------------------------
 (5) _Delay_Time_By_Count                                  8     4      4     446
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _Delay_Time_By_Count
     _Write_LCD_Command
       _Check_LCD_Busy
         _Delay_Time_By_Count
         _LCD_Read_Pulse
           _Delay_Time_By_Count
         _Read_LCD_Command
           _LCD_Write_Pulse
             _Delay_Time_By_Count
       _LCD_Write_Pulse
         _Delay_Time_By_Count
     _Write_LCD_Command_Cannot_Check_BF
       _LCD_Write_Pulse
         _Delay_Time_By_Count
   _LCD_Running_Text_Display_Line1
     _Data_Str_LCD_Disp
       _LCD_Line_Select
         _Write_LCD_Command
           _Check_LCD_Busy
             _Delay_Time_By_Count
             _LCD_Read_Pulse
               _Delay_Time_By_Count
             _Read_LCD_Command
               _LCD_Write_Pulse
                 _Delay_Time_By_Count
           _LCD_Write_Pulse
             _Delay_Time_By_Count
       _Write_LCD_Data
         _Check_LCD_Busy
           _Delay_Time_By_Count
           _LCD_Read_Pulse
             _Delay_Time_By_Count
           _Read_LCD_Command
             _LCD_Write_Pulse
               _Delay_Time_By_Count
         _LCD_Write_Pulse
           _Delay_Time_By_Count
     _memcpy
   _LCD_Running_Text_Display_Line2
     _Data_Str_LCD_Disp
       _LCD_Line_Select
         _Write_LCD_Command
           _Check_LCD_Busy
             _Delay_Time_By_Count
             _LCD_Read_Pulse
               _Delay_Time_By_Count
             _Read_LCD_Command
               _LCD_Write_Pulse
                 _Delay_Time_By_Count
           _LCD_Write_Pulse
             _Delay_Time_By_Count
       _Write_LCD_Data
         _Check_LCD_Busy
           _Delay_Time_By_Count
           _LCD_Read_Pulse
             _Delay_Time_By_Count
           _Read_LCD_Command
             _LCD_Write_Pulse
               _Delay_Time_By_Count
         _LCD_Write_Pulse
           _Delay_Time_By_Count
     _memcpy
   _memset
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      3C       7       75.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      90      12        0.0%
ABS                  0      0      90       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Thu Feb 08 10:56:59 2018

                                            _LCD_Read_Pulse 02A9  
                                                         pc 0002  
                                                        l87 064B  
                                                        fsr 0004  
                                                       l121 07E0  
                                                       l133 03BF  
                                                       l158 0307  
                                                       _RD0 0040  
                                                       _RD1 0041  
                                                       _RD2 0042  
                                                       u350 0324  
                                                       u505 05B9  
                                                       u355 0317  
                                                       u356 0318  
                                                       u357 031D  
                                                       u445 04E7  
                                                       u605 06CB  
                                                       u358 031E  
                                                       u359 0323  
                                                       u455 0506  
                                                       u615 070D  
                                                       u545 060F  
                                                       u625 06EA  
                                                       u395 0371  
